1,232,228,230,14,8,14,38,49.6,2023-08-27 15:41:44
2,226,227,226,8,14,12,34,50.2,2023-08-27 15:41:45
3,232,213,222,14,10,15,32,49.6,2023-08-27 15:41:46
4,228,229,232,14,10,12,31,50.2,2023-08-27 15:41:47
5,221,229,214,14,11,14,25,50.3,2023-08-27 15:41:48
6,218,220,213,9,14,8,35,49.5,2023-08-27 15:41:49
7,214,219,222,12,8,11,35,49.5,2023-08-27 15:41:50
8,217,224,212,13,10,14,30,50.0,2023-08-27 15:41:51
9,215,233,227,13,14,12,25,49.7,2023-08-27 15:41:52
10,213,218,213,14,12,14,27,49.7,2023-08-27 15:41:53
11,209,225,223,9,12,10,26,49.7,2023-08-27 15:41:54
12,230,222,227,14,8,15,33,50.4,2023-08-27 15:41:55
13,212,223,223,9,11,8,35,49.6,2023-08-27 15:41:56
14,212,211,225,11,13,9,25,49.8,2023-08-27 15:41:57
15,214,222,232,13,15,11,38,49.7,2023-08-27 15:41:58
16,210,207,232,12,11,15,32,50.0,2023-08-27 15:41:59
17,219,214,220,12,10,11,31,50.3,2023-08-27 15:42:00
18,226,232,208,11,9,10,27,49.6,2023-08-27 15:42:01
19,230,208,213,12,14,14,26,50.3,2023-08-27 15:42:02
20,232,229,228,12,14,11,24,50.2,2023-08-27 15:42:03
21,227,218,208,10,12,13,26,49.7,2023-08-27 15:42:04
22,218,231,211,11,13,14,27,49.8,2023-08-27 15:42:05
23,232,230,209,13,11,8,38,50.1,2023-08-27 15:42:06
24,214,222,228,13,13,9,33,49.6,2023-08-27 15:42:07
25,223,232,229,8,10,10,38,50.0,2023-08-27 15:42:08
26,217,233,228,8,8,14,33,49.6,2023-08-27 15:42:09
27,208,232,230,13,15,9,33,50.3,2023-08-27 15:42:10
28,217,210,229,14,15,11,37,49.5,2023-08-27 15:42:11
29,226,217,218,8,15,15,36,49.8,2023-08-27 15:42:12
30,211,212,215,10,10,9,29,49.7,2023-08-27 15:42:13
31,232,226,233,8,11,11,36,49.6,2023-08-27 15:42:14
32,220,210,228,10,9,14,35,49.6,2023-08-27 15:42:15
33,228,224,215,11,13,8,31,49.6,2023-08-27 15:42:16
34,215,232,231,8,13,13,34,50.3,2023-08-27 15:42:17
